+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683412361252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1683415118881, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.283258979585874}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683415118882, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:01:00  model_time: 0.3070 (0.3070)  evaluator_time: 0.0019 (0.0019)  time: 0.3093  data: 0.0003  max mem: 10296
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/194]  eta: 0:00:41  model_time: 0.2305 (0.2352)  evaluator_time: 0.0020 (0.0020)  time: 0.2343  data: 0.0006  max mem: 10296
Test:  [ 40/194]  eta: 0:00:36  model_time: 0.2313 (0.2337)  evaluator_time: 0.0020 (0.0020)  time: 0.2349  data: 0.0006  max mem: 10296
Test:  [ 60/194]  eta: 0:00:31  model_time: 0.2362 (0.2333)  evaluator_time: 0.0020 (0.0020)  time: 0.2350  data: 0.0006  max mem: 10296
Test:  [ 80/194]  eta: 0:00:26  model_time: 0.2293 (0.2320)  evaluator_time: 0.0021 (0.0020)  time: 0.2310  data: 0.0006  max mem: 10296
Test:  [100/194]  eta: 0:00:22  model_time: 0.2347 (0.2325)  evaluator_time: 0.0019 (0.0020)  time: 0.2371  data: 0.0006  max mem: 10296
Test:  [120/194]  eta: 0:00:17  model_time: 0.2305 (0.2325)  evaluator_time: 0.0020 (0.0026)  time: 0.2388  data: 0.0006  max mem: 10296
Test:  [140/194]  eta: 0:00:12  model_time: 0.2319 (0.2326)  evaluator_time: 0.0021 (0.0025)  time: 0.2362  data: 0.0006  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2276 (0.2325)  evaluator_time: 0.0020 (0.0025)  time: 0.2344  data: 0.0006  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2310 (0.2323)  evaluator_time: 0.0019 (0.0024)  time: 0.2330  data: 0.0006  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2315 (0.2320)  evaluator_time: 0.0021 (0.0024)  time: 0.2314  data: 0.0006  max mem: 10296
Test: Total time: 0:00:45 (0.2351 s / it)
Averaged stats: model_time: 0.2315 (0.2375)  evaluator_time: 0.0021 (0.0025)
:::MLLOG {"namespace": "", "time_ms": 1683415167574, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:43:04    time: 0.2827  data: 0.0012  max mem: 10296
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.68s)
Creating index...
Done (t=0.87s)
Loading and preparing results...
DONE (t=2.64s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  20/9143]  eta: 0:43:40    time: 0.2875  data: 0.2580  max mem: 10296
DONE (t=2.22s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24722
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36745
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.26428
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00623
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06717
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.27313
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37002
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52733
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54973
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03263
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22645
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59625
:::MLLOG {"namespace": "", "time_ms": 1683415175627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2472162530731842, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683415175627, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  40/9143]  eta: 0:43:37    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [  60/9143]  eta: 0:43:33    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [  80/9143]  eta: 0:43:28    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [ 100/9143]  eta: 0:43:23    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [ 120/9143]  eta: 0:43:19    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [1]  [ 140/9143]  eta: 0:43:13    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [ 160/9143]  eta: 0:43:08    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [ 180/9143]  eta: 0:43:02    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [1]  [ 200/9143]  eta: 0:42:57    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 220/9143]  eta: 0:42:51    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 240/9143]  eta: 0:42:45    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [1]  [ 260/9143]  eta: 0:42:40    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [ 280/9143]  eta: 0:42:34    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [ 300/9143]  eta: 0:42:29    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [1]  [ 320/9143]  eta: 0:42:23    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [ 340/9143]  eta: 0:42:18    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [1]  [ 360/9143]  eta: 0:42:12    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [1]  [ 380/9143]  eta: 0:42:06    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [1]  [ 400/9143]  eta: 0:42:01    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 420/9143]  eta: 0:41:55    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 440/9143]  eta: 0:41:49    time: 0.2890  data: 0.2596  max mem: 10296
Epoch: [1]  [ 460/9143]  eta: 0:41:44    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [ 480/9143]  eta: 0:41:38    time: 0.2891  data: 0.2596  max mem: 10296
Epoch: [1]  [ 500/9143]  eta: 0:41:32    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [1]  [ 520/9143]  eta: 0:41:27    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 540/9143]  eta: 0:41:21    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [1]  [ 560/9143]  eta: 0:41:15    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [ 580/9143]  eta: 0:41:09    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [1]  [ 600/9143]  eta: 0:41:04    time: 0.2889  data: 0.2593  max mem: 10296
Epoch: [1]  [ 620/9143]  eta: 0:40:58    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 640/9143]  eta: 0:40:52    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [1]  [ 660/9143]  eta: 0:40:47    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [1]  [ 680/9143]  eta: 0:40:41    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [1]  [ 700/9143]  eta: 0:40:35    time: 0.2890  data: 0.2595  max mem: 10296
Epoch: [1]  [ 720/9143]  eta: 0:40:29    time: 0.2886  data: 0.2589  max mem: 10296
Epoch: [1]  [ 740/9143]  eta: 0:40:24    time: 0.2888  data: 0.2593  max mem: 10296
Epoch: [1]  [ 760/9143]  eta: 0:40:18    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [1]  [ 780/9143]  eta: 0:40:12    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [1]  [ 800/9143]  eta: 0:40:06    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [1]  [ 820/9143]  eta: 0:40:01    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [ 840/9143]  eta: 0:39:55    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 860/9143]  eta: 0:39:49    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [ 880/9143]  eta: 0:39:43    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [1]  [ 900/9143]  eta: 0:39:38    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [1]  [ 920/9143]  eta: 0:39:32    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [1]  [ 940/9143]  eta: 0:39:26    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [ 960/9143]  eta: 0:39:20    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [1]  [ 980/9143]  eta: 0:39:14    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1000/9143]  eta: 0:39:09    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1020/9143]  eta: 0:39:03    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [1]  [1040/9143]  eta: 0:38:57    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1060/9143]  eta: 0:38:51    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1080/9143]  eta: 0:38:45    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1100/9143]  eta: 0:38:40    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [1]  [1120/9143]  eta: 0:38:34    time: 0.2884  data: 0.2590  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [1140/9143]  eta: 0:38:28    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [1]  [1160/9143]  eta: 0:38:22    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1180/9143]  eta: 0:38:16    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1200/9143]  eta: 0:38:11    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1220/9143]  eta: 0:38:05    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [1240/9143]  eta: 0:37:59    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1260/9143]  eta: 0:37:53    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [1280/9143]  eta: 0:37:47    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [1300/9143]  eta: 0:37:42    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1320/9143]  eta: 0:37:36    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [1340/9143]  eta: 0:37:30    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [1360/9143]  eta: 0:37:24    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1380/9143]  eta: 0:37:18    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [1400/9143]  eta: 0:37:13    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [1420/9143]  eta: 0:37:07    time: 0.2926  data: 0.2632  max mem: 10296
Epoch: [1]  [1440/9143]  eta: 0:37:02    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1460/9143]  eta: 0:36:56    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1480/9143]  eta: 0:36:50    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [1500/9143]  eta: 0:36:44    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1520/9143]  eta: 0:36:38    time: 0.2881  data: 0.2588  max mem: 10296
Epoch: [1]  [1540/9143]  eta: 0:36:33    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [1560/9143]  eta: 0:36:27    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1580/9143]  eta: 0:36:21    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [1]  [1600/9143]  eta: 0:36:15    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [1620/9143]  eta: 0:36:09    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1640/9143]  eta: 0:36:04    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [1660/9143]  eta: 0:35:58    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [1680/9143]  eta: 0:35:52    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1700/9143]  eta: 0:35:46    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [1]  [1720/9143]  eta: 0:35:40    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [1740/9143]  eta: 0:35:34    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [1]  [1760/9143]  eta: 0:35:29    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1780/9143]  eta: 0:35:23    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [1800/9143]  eta: 0:35:17    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [1820/9143]  eta: 0:35:11    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [1840/9143]  eta: 0:35:06    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [1]  [1860/9143]  eta: 0:35:00    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [1880/9143]  eta: 0:34:54    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [1]  [1900/9143]  eta: 0:34:48    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [1]  [1920/9143]  eta: 0:34:42    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [1940/9143]  eta: 0:34:37    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [1]  [1960/9143]  eta: 0:34:31    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [1]  [1980/9143]  eta: 0:34:25    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [2000/9143]  eta: 0:34:19    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [2020/9143]  eta: 0:34:13    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [1]  [2040/9143]  eta: 0:34:08    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2060/9143]  eta: 0:34:02    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2080/9143]  eta: 0:33:56    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2100/9143]  eta: 0:33:50    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2120/9143]  eta: 0:33:44    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2140/9143]  eta: 0:33:39    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2160/9143]  eta: 0:33:33    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [1]  [2180/9143]  eta: 0:33:27    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2200/9143]  eta: 0:33:21    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [1]  [2220/9143]  eta: 0:33:15    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [1]  [2240/9143]  eta: 0:33:10    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [1]  [2260/9143]  eta: 0:33:04    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [2280/9143]  eta: 0:32:58    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [2300/9143]  eta: 0:32:52    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2320/9143]  eta: 0:32:47    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [1]  [2340/9143]  eta: 0:32:41    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [1]  [2360/9143]  eta: 0:32:35    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2380/9143]  eta: 0:32:29    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2400/9143]  eta: 0:32:23    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [1]  [2420/9143]  eta: 0:32:18    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [1]  [2440/9143]  eta: 0:32:12    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [1]  [2460/9143]  eta: 0:32:06    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2480/9143]  eta: 0:32:00    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [1]  [2500/9143]  eta: 0:31:54    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [1]  [2520/9143]  eta: 0:31:49    time: 0.2884  data: 0.2591  max mem: 10296
Epoch: [1]  [2540/9143]  eta: 0:31:43    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2560/9143]  eta: 0:31:37    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [2580/9143]  eta: 0:31:31    time: 0.2884  data: 0.2589  max mem: 10296
Epoch: [1]  [2600/9143]  eta: 0:31:26    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [2620/9143]  eta: 0:31:20    time: 0.2887  data: 0.2594  max mem: 10296
Epoch: [1]  [2640/9143]  eta: 0:31:14    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [2660/9143]  eta: 0:31:08    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [1]  [2680/9143]  eta: 0:31:03    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [2700/9143]  eta: 0:30:57    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [2720/9143]  eta: 0:30:51    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [1]  [2740/9143]  eta: 0:30:45    time: 0.2883  data: 0.2589  max mem: 10296
Epoch: [1]  [2760/9143]  eta: 0:30:40    time: 0.2885  data: 0.2591  max mem: 10296
Epoch: [1]  [2780/9143]  eta: 0:30:34    time: 0.2886  data: 0.2590  max mem: 10296
Epoch: [1]  [2800/9143]  eta: 0:30:28    time: 0.2886  data: 0.2592  max mem: 10296
Epoch: [1]  [2820/9143]  eta: 0:30:22    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [1]  [2840/9143]  eta: 0:30:17    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [2860/9143]  eta: 0:30:11    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [2880/9143]  eta: 0:30:05    time: 0.2887  data: 0.2593  max mem: 10296
Epoch: [1]  [2900/9143]  eta: 0:29:59    time: 0.2885  data: 0.2592  max mem: 10296
Epoch: [1]  [2920/9143]  eta: 0:29:54    time: 0.2884  data: 0.2590  max mem: 10296
Epoch: [1]  [2940/9143]  eta: 0:29:48    time: 0.2883  data: 0.2588  max mem: 10296
Epoch: [1]  [2960/9143]  eta: 0:29:42    time: 0.2886  data: 0.2591  max mem: 10296
Epoch: [1]  [2980/9143]  eta: 0:29:36    time: 0.2888  data: 0.2593  max mem: 10296
