+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683363498457, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [6520/9143]  eta: 0:12:41    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6540/9143]  eta: 0:12:35    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [6560/9143]  eta: 0:12:29    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6580/9143]  eta: 0:12:23    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [6600/9143]  eta: 0:12:18    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [6620/9143]  eta: 0:12:12    time: 0.2890  data: 0.2592  max mem: 10296
Epoch: [0]  [6640/9143]  eta: 0:12:06    time: 0.2896  data: 0.2599  max mem: 10296
Epoch: [0]  [6660/9143]  eta: 0:12:00    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [6680/9143]  eta: 0:11:54    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [6700/9143]  eta: 0:11:49    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [6720/9143]  eta: 0:11:43    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [6740/9143]  eta: 0:11:37    time: 0.2894  data: 0.2594  max mem: 10296
Epoch: [0]  [6760/9143]  eta: 0:11:31    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [6780/9143]  eta: 0:11:25    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [6800/9143]  eta: 0:11:19    time: 0.2894  data: 0.2596  max mem: 10296
Epoch: [0]  [6820/9143]  eta: 0:11:14    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [6840/9143]  eta: 0:11:08    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6860/9143]  eta: 0:11:02    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [6880/9143]  eta: 0:10:56    time: 0.2893  data: 0.2595  max mem: 10296
Epoch: [0]  [6900/9143]  eta: 0:10:50    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [6920/9143]  eta: 0:10:45    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [6940/9143]  eta: 0:10:39    time: 0.2892  data: 0.2594  max mem: 10296
Epoch: [0]  [6960/9143]  eta: 0:10:33    time: 0.2895  data: 0.2599  max mem: 10296
Epoch: [0]  [6980/9143]  eta: 0:10:27    time: 0.2892  data: 0.2594  max mem: 10296
Epoch: [0]  [7000/9143]  eta: 0:10:21    time: 0.2894  data: 0.2596  max mem: 10296
Epoch: [0]  [7020/9143]  eta: 0:10:16    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7040/9143]  eta: 0:10:10    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [7060/9143]  eta: 0:10:04    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7080/9143]  eta: 0:09:58    time: 0.2892  data: 0.2594  max mem: 10296
Epoch: [0]  [7100/9143]  eta: 0:09:52    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [7120/9143]  eta: 0:09:47    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [7140/9143]  eta: 0:09:41    time: 0.2891  data: 0.2595  max mem: 10296
Epoch: [0]  [7160/9143]  eta: 0:09:35    time: 0.2891  data: 0.2590  max mem: 10296
Epoch: [0]  [7180/9143]  eta: 0:09:29    time: 0.2893  data: 0.2593  max mem: 10296
Epoch: [0]  [7200/9143]  eta: 0:09:23    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [7220/9143]  eta: 0:09:17    time: 0.2891  data: 0.2595  max mem: 10296
Epoch: [0]  [7240/9143]  eta: 0:09:12    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7260/9143]  eta: 0:09:06    time: 0.2898  data: 0.2600  max mem: 10296
Epoch: [0]  [7280/9143]  eta: 0:09:00    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [7300/9143]  eta: 0:08:54    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [7320/9143]  eta: 0:08:48    time: 0.2894  data: 0.2598  max mem: 10296
Epoch: [0]  [7340/9143]  eta: 0:08:43    time: 0.2894  data: 0.2598  max mem: 10296
Epoch: [0]  [7360/9143]  eta: 0:08:37    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7380/9143]  eta: 0:08:31    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [7400/9143]  eta: 0:08:25    time: 0.2893  data: 0.2595  max mem: 10296
Epoch: [0]  [7420/9143]  eta: 0:08:19    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [7440/9143]  eta: 0:08:14    time: 0.2894  data: 0.2598  max mem: 10296
Epoch: [0]  [7460/9143]  eta: 0:08:08    time: 0.2893  data: 0.2597  max mem: 10296
Epoch: [0]  [7480/9143]  eta: 0:08:02    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [7500/9143]  eta: 0:07:56    time: 0.2890  data: 0.2590  max mem: 10296
Epoch: [0]  [7520/9143]  eta: 0:07:50    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7540/9143]  eta: 0:07:45    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [7560/9143]  eta: 0:07:39    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7580/9143]  eta: 0:07:33    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [7600/9143]  eta: 0:07:27    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7620/9143]  eta: 0:07:21    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7640/9143]  eta: 0:07:16    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [7660/9143]  eta: 0:07:10    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [7680/9143]  eta: 0:07:04    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [7700/9143]  eta: 0:06:58    time: 0.2893  data: 0.2596  max mem: 10296
Epoch: [0]  [7720/9143]  eta: 0:06:52    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [7740/9143]  eta: 0:06:47    time: 0.2889  data: 0.2592  max mem: 10296
Epoch: [0]  [7760/9143]  eta: 0:06:41    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [7780/9143]  eta: 0:06:35    time: 0.2891  data: 0.2593  max mem: 10296
Epoch: [0]  [7800/9143]  eta: 0:06:29    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [7820/9143]  eta: 0:06:23    time: 0.2894  data: 0.2597  max mem: 10296
Epoch: [0]  [7840/9143]  eta: 0:06:17    time: 0.2891  data: 0.2595  max mem: 10296
Epoch: [0]  [7860/9143]  eta: 0:06:12    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [7880/9143]  eta: 0:06:06    time: 0.2891  data: 0.2590  max mem: 10296
Epoch: [0]  [7900/9143]  eta: 0:06:00    time: 0.2891  data: 0.2591  max mem: 10296
Epoch: [0]  [7920/9143]  eta: 0:05:54    time: 0.2893  data: 0.2592  max mem: 10296
Epoch: [0]  [7940/9143]  eta: 0:05:48    time: 0.2889  data: 0.2591  max mem: 10296
Epoch: [0]  [7960/9143]  eta: 0:05:43    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [7980/9143]  eta: 0:05:37    time: 0.2886  data: 0.2589  max mem: 10296
Epoch: [0]  [8000/9143]  eta: 0:05:31    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [8020/9143]  eta: 0:05:25    time: 0.2892  data: 0.2596  max mem: 10296
Epoch: [0]  [8040/9143]  eta: 0:05:19    time: 0.2895  data: 0.2598  max mem: 10296
Epoch: [0]  [8060/9143]  eta: 0:05:14    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8080/9143]  eta: 0:05:08    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [8100/9143]  eta: 0:05:02    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8120/9143]  eta: 0:04:56    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [8140/9143]  eta: 0:04:50    time: 0.2890  data: 0.2594  max mem: 10296
Epoch: [0]  [8160/9143]  eta: 0:04:45    time: 0.2890  data: 0.2592  max mem: 10296
Epoch: [0]  [8180/9143]  eta: 0:04:39    time: 0.2892  data: 0.2592  max mem: 10296
Epoch: [0]  [8200/9143]  eta: 0:04:33    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8220/9143]  eta: 0:04:27    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [8240/9143]  eta: 0:04:21    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [8260/9143]  eta: 0:04:16    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8280/9143]  eta: 0:04:10    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8300/9143]  eta: 0:04:04    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8320/9143]  eta: 0:03:58    time: 0.2892  data: 0.2595  max mem: 10296
Epoch: [0]  [8340/9143]  eta: 0:03:52    time: 0.2889  data: 0.2593  max mem: 10296
Epoch: [0]  [8360/9143]  eta: 0:03:47    time: 0.2889  data: 0.2592  max mem: 10296
Epoch: [0]  [8380/9143]  eta: 0:03:41    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [8400/9143]  eta: 0:03:35    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [8420/9143]  eta: 0:03:29    time: 0.2888  data: 0.2588  max mem: 10296
Epoch: [0]  [8440/9143]  eta: 0:03:23    time: 0.2887  data: 0.2590  max mem: 10296
Epoch: [0]  [8460/9143]  eta: 0:03:18    time: 0.2889  data: 0.2593  max mem: 10296
Epoch: [0]  [8480/9143]  eta: 0:03:12    time: 0.2889  data: 0.2592  max mem: 10296
Epoch: [0]  [8500/9143]  eta: 0:03:06    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [8520/9143]  eta: 0:03:00    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [8540/9143]  eta: 0:02:54    time: 0.2889  data: 0.2592  max mem: 10296
Epoch: [0]  [8560/9143]  eta: 0:02:49    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [8580/9143]  eta: 0:02:43    time: 0.2888  data: 0.2589  max mem: 10296
Epoch: [0]  [8600/9143]  eta: 0:02:37    time: 0.2888  data: 0.2590  max mem: 10296
Epoch: [0]  [8620/9143]  eta: 0:02:31    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [8640/9143]  eta: 0:02:25    time: 0.2889  data: 0.2593  max mem: 10296
Epoch: [0]  [8660/9143]  eta: 0:02:20    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [8680/9143]  eta: 0:02:14    time: 0.2978  data: 0.2681  max mem: 10296
Epoch: [0]  [8700/9143]  eta: 0:02:08    time: 0.3003  data: 0.2705  max mem: 10296
Epoch: [0]  [8720/9143]  eta: 0:02:02    time: 0.2888  data: 0.2591  max mem: 10296
Epoch: [0]  [8740/9143]  eta: 0:01:56    time: 0.2887  data: 0.2592  max mem: 10296
Epoch: [0]  [8760/9143]  eta: 0:01:51    time: 0.2891  data: 0.2594  max mem: 10296
Epoch: [0]  [8780/9143]  eta: 0:01:45    time: 0.2891  data: 0.2595  max mem: 10296
Epoch: [0]  [8800/9143]  eta: 0:01:39    time: 0.2890  data: 0.2593  max mem: 10296
Epoch: [0]  [8820/9143]  eta: 0:01:33    time: 0.2891  data: 0.2595  max mem: 10296
Epoch: [0]  [8840/9143]  eta: 0:01:27    time: 0.2885  data: 0.2589  max mem: 10296
Epoch: [0]  [8860/9143]  eta: 0:01:22    time: 0.2887  data: 0.2587  max mem: 10296
Epoch: [0]  [8880/9143]  eta: 0:01:16    time: 0.2885  data: 0.2590  max mem: 10296
Epoch: [0]  [8900/9143]  eta: 0:01:10    time: 0.2888  data: 0.2588  max mem: 10296
Epoch: [0]  [8920/9143]  eta: 0:01:04    time: 0.2886  data: 0.2590  max mem: 10296
Epoch: [0]  [8940/9143]  eta: 0:00:58    time: 0.2887  data: 0.2590  max mem: 10296
Epoch: [0]  [8960/9143]  eta: 0:00:53    time: 0.2887  data: 0.2590  max mem: 10296
Epoch: [0]  [8980/9143]  eta: 0:00:47    time: 0.2888  data: 0.2592  max mem: 10296
Epoch: [0]  [9000/9143]  eta: 0:00:41    time: 0.2889  data: 0.2593  max mem: 10296
Epoch: [0]  [9020/9143]  eta: 0:00:35    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [0]  [9040/9143]  eta: 0:00:29    time: 0.2887  data: 0.2591  max mem: 10296
Epoch: [0]  [9060/9143]  eta: 0:00:24    time: 0.2885  data: 0.2589  max mem: 10296
Epoch: [0]  [9080/9143]  eta: 0:00:18    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [0]  [9100/9143]  eta: 0:00:12    time: 0.2886  data: 0.2590  max mem: 10296
Epoch: [0]  [9120/9143]  eta: 0:00:06    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [0] Total time: 0:44:10 (0.2899 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683366261026, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683366261027, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.188465295278455}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683366261027, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:00:56  model_time: 0.2906 (0.2906)  evaluator_time: 0.0019 (0.0019)  time: 0.2929  data: 0.0003  max mem: 10296
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/194]  eta: 0:00:40  model_time: 0.2289 (0.2322)  evaluator_time: 0.0019 (0.0020)  time: 0.2320  data: 0.0006  max mem: 10296
Test:  [ 40/194]  eta: 0:00:36  model_time: 0.2346 (0.2333)  evaluator_time: 0.0021 (0.0021)  time: 0.2374  data: 0.0006  max mem: 10296
Test:  [ 60/194]  eta: 0:00:31  model_time: 0.2373 (0.2333)  evaluator_time: 0.0019 (0.0020)  time: 0.2361  data: 0.0006  max mem: 10296
Test:  [ 80/194]  eta: 0:00:26  model_time: 0.2329 (0.2326)  evaluator_time: 0.0020 (0.0020)  time: 0.2332  data: 0.0006  max mem: 10296
Test:  [100/194]  eta: 0:00:22  model_time: 0.2325 (0.2328)  evaluator_time: 0.0019 (0.0020)  time: 0.2362  data: 0.0006  max mem: 10296
Test:  [120/194]  eta: 0:00:17  model_time: 0.2296 (0.2326)  evaluator_time: 0.0021 (0.0027)  time: 0.2384  data: 0.0006  max mem: 10296
Test:  [140/194]  eta: 0:00:12  model_time: 0.2293 (0.2321)  evaluator_time: 0.0021 (0.0026)  time: 0.2324  data: 0.0006  max mem: 10296
Test:  [160/194]  eta: 0:00:07  model_time: 0.2304 (0.2320)  evaluator_time: 0.0020 (0.0026)  time: 0.2336  data: 0.0006  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2283 (0.2317)  evaluator_time: 0.0021 (0.0025)  time: 0.2321  data: 0.0006  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2347 (0.2312)  evaluator_time: 0.0020 (0.0025)  time: 0.2292  data: 0.0006  max mem: 10296
Test: Total time: 0:00:45 (0.2344 s / it)
Averaged stats: model_time: 0.2347 (0.2339)  evaluator_time: 0.0020 (0.0024)
:::MLLOG {"namespace": "", "time_ms": 1683366309367, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:43:24    time: 0.2848  data: 0.0013  max mem: 10296
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.76s)
Creating index...
Done (t=0.88s)
Loading and preparing results...
DONE (t=2.58s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  20/9143]  eta: 0:43:43    time: 0.2877  data: 0.2582  max mem: 10296
DONE (t=2.15s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.25410
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.37404
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.27445
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00528
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06724
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.28033
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37342
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52772
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54990
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02730
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21113
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59790
:::MLLOG {"namespace": "", "time_ms": 1683366317427, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2540964970131316, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683366317427, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  40/9143]  eta: 0:43:36    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [1]  [  60/9143]  eta: 0:43:31    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [1]  [  80/9143]  eta: 0:43:25    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [1]  [ 100/9143]  eta: 0:43:20    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [1]  [ 120/9143]  eta: 0:43:15    time: 0.2879  data: 0.2582  max mem: 10296
Epoch: [1]  [ 140/9143]  eta: 0:43:09    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [1]  [ 160/9143]  eta: 0:43:04    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [1]  [ 180/9143]  eta: 0:42:58    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [1]  [ 200/9143]  eta: 0:42:53    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [ 220/9143]  eta: 0:42:47    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [1]  [ 240/9143]  eta: 0:42:42    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [1]  [ 260/9143]  eta: 0:42:36    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [1]  [ 280/9143]  eta: 0:42:31    time: 0.2882  data: 0.2585  max mem: 10296
