+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683451931202, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [8360/9143]  eta: 0:03:44    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [8380/9143]  eta: 0:03:39    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [0]  [8400/9143]  eta: 0:03:33    time: 0.2858  data: 0.2565  max mem: 10296
Epoch: [0]  [8420/9143]  eta: 0:03:27    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [0]  [8440/9143]  eta: 0:03:21    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [0]  [8460/9143]  eta: 0:03:16    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [0]  [8480/9143]  eta: 0:03:10    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [8500/9143]  eta: 0:03:04    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [0]  [8520/9143]  eta: 0:02:58    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [8540/9143]  eta: 0:02:53    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [0]  [8560/9143]  eta: 0:02:47    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [0]  [8580/9143]  eta: 0:02:41    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [8600/9143]  eta: 0:02:35    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [0]  [8620/9143]  eta: 0:02:30    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [0]  [8640/9143]  eta: 0:02:24    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [0]  [8660/9143]  eta: 0:02:18    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [8680/9143]  eta: 0:02:12    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [8700/9143]  eta: 0:02:07    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [8720/9143]  eta: 0:02:01    time: 0.2857  data: 0.2561  max mem: 10296
Epoch: [0]  [8740/9143]  eta: 0:01:55    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [8760/9143]  eta: 0:01:49    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [0]  [8780/9143]  eta: 0:01:44    time: 0.2859  data: 0.2566  max mem: 10296
Epoch: [0]  [8800/9143]  eta: 0:01:38    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [0]  [8820/9143]  eta: 0:01:32    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [0]  [8840/9143]  eta: 0:01:26    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [0]  [8860/9143]  eta: 0:01:21    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [0]  [8880/9143]  eta: 0:01:15    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [0]  [8900/9143]  eta: 0:01:09    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [0]  [8920/9143]  eta: 0:01:04    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [8940/9143]  eta: 0:00:58    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [0]  [8960/9143]  eta: 0:00:52    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [8980/9143]  eta: 0:00:46    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [0]  [9000/9143]  eta: 0:00:41    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [9020/9143]  eta: 0:00:35    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [0]  [9040/9143]  eta: 0:00:29    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [0]  [9060/9143]  eta: 0:00:23    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [0]  [9080/9143]  eta: 0:00:18    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [0]  [9100/9143]  eta: 0:00:12    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [0]  [9120/9143]  eta: 0:00:06    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [0] Total time: 0:43:43 (0.2870 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683454671712, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683454671712, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.756470663444006}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683454671713, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:01:03  model_time: 0.3266 (0.3266)  evaluator_time: 0.0020 (0.0020)  time: 0.3292  data: 0.0004  max mem: 10296
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/194]  eta: 0:00:46  model_time: 0.2602 (0.2633)  evaluator_time: 0.0023 (0.0024)  time: 0.2633  data: 0.0007  max mem: 10296
Test:  [ 40/194]  eta: 0:00:40  model_time: 0.2602 (0.2618)  evaluator_time: 0.0024 (0.0024)  time: 0.2634  data: 0.0007  max mem: 10296
Test:  [ 60/194]  eta: 0:00:35  model_time: 0.2648 (0.2610)  evaluator_time: 0.0023 (0.0024)  time: 0.2625  data: 0.0007  max mem: 10296
Test:  [ 80/194]  eta: 0:00:29  model_time: 0.2579 (0.2596)  evaluator_time: 0.0025 (0.0024)  time: 0.2586  data: 0.0007  max mem: 10296
Test:  [100/194]  eta: 0:00:24  model_time: 0.2615 (0.2599)  evaluator_time: 0.0023 (0.0024)  time: 0.2640  data: 0.0007  max mem: 10296
Test:  [120/194]  eta: 0:00:19  model_time: 0.2619 (0.2602)  evaluator_time: 0.0025 (0.0030)  time: 0.2689  data: 0.0007  max mem: 10296
Test:  [140/194]  eta: 0:00:14  model_time: 0.2598 (0.2600)  evaluator_time: 0.0026 (0.0029)  time: 0.2625  data: 0.0007  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2577 (0.2598)  evaluator_time: 0.0024 (0.0029)  time: 0.2612  data: 0.0007  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2540 (0.2593)  evaluator_time: 0.0024 (0.0029)  time: 0.2592  data: 0.0007  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2586 (0.2591)  evaluator_time: 0.0024 (0.0028)  time: 0.2584  data: 0.0007  max mem: 10296
Test: Total time: 0:00:50 (0.2627 s / it)
Averaged stats: model_time: 0.2586 (0.2613)  evaluator_time: 0.0024 (0.0029)
:::MLLOG {"namespace": "", "time_ms": 1683454724242, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:43:29    time: 0.2855  data: 0.0012  max mem: 10296
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.68s)
Creating index...
Done (t=0.68s)
Loading and preparing results...
DONE (t=2.44s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  20/9143]  eta: 0:43:30    time: 0.2862  data: 0.2567  max mem: 10296
DONE (t=2.05s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24730
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36653
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.26440
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00522
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06250
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.27327
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36889
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52528
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54775
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02929
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20608
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59711
:::MLLOG {"namespace": "", "time_ms": 1683454731686, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2472972634456935, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683454731686, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  40/9143]  eta: 0:43:20    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [1]  [  60/9143]  eta: 0:43:16    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [  80/9143]  eta: 0:43:10    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [ 100/9143]  eta: 0:43:05    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [ 120/9143]  eta: 0:42:59    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 140/9143]  eta: 0:42:53    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [1]  [ 160/9143]  eta: 0:42:47    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [1]  [ 180/9143]  eta: 0:42:41    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [ 200/9143]  eta: 0:42:36    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 220/9143]  eta: 0:42:30    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [1]  [ 240/9143]  eta: 0:42:25    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [ 260/9143]  eta: 0:42:19    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [1]  [ 280/9143]  eta: 0:42:14    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 300/9143]  eta: 0:42:08    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 320/9143]  eta: 0:42:03    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 340/9143]  eta: 0:41:57    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [1]  [ 360/9143]  eta: 0:41:51    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [ 380/9143]  eta: 0:41:46    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [ 400/9143]  eta: 0:41:40    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [1]  [ 420/9143]  eta: 0:41:34    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [1]  [ 440/9143]  eta: 0:41:29    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 460/9143]  eta: 0:41:23    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 480/9143]  eta: 0:41:17    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [1]  [ 500/9143]  eta: 0:41:12    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 520/9143]  eta: 0:41:06    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 540/9143]  eta: 0:41:00    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [ 560/9143]  eta: 0:40:54    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 580/9143]  eta: 0:40:49    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [ 600/9143]  eta: 0:40:43    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 620/9143]  eta: 0:40:37    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 640/9143]  eta: 0:40:32    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [ 660/9143]  eta: 0:40:26    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 680/9143]  eta: 0:40:20    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [1]  [ 700/9143]  eta: 0:40:15    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 720/9143]  eta: 0:40:09    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 740/9143]  eta: 0:40:03    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [ 760/9143]  eta: 0:39:58    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [1]  [ 780/9143]  eta: 0:39:52    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 800/9143]  eta: 0:39:46    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [ 820/9143]  eta: 0:39:41    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [1]  [ 840/9143]  eta: 0:39:35    time: 0.2865  data: 0.2568  max mem: 10296
Epoch: [1]  [ 860/9143]  eta: 0:39:29    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 880/9143]  eta: 0:39:24    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [ 900/9143]  eta: 0:39:18    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [ 920/9143]  eta: 0:39:12    time: 0.2863  data: 0.2567  max mem: 10296
Epoch: [1]  [ 940/9143]  eta: 0:39:06    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 960/9143]  eta: 0:39:01    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 980/9143]  eta: 0:38:55    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1000/9143]  eta: 0:38:49    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [1020/9143]  eta: 0:38:44    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [1040/9143]  eta: 0:38:38    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1060/9143]  eta: 0:38:32    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1080/9143]  eta: 0:38:26    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1100/9143]  eta: 0:38:21    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1120/9143]  eta: 0:38:15    time: 0.2861  data: 0.2566  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [1140/9143]  eta: 0:38:09    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1160/9143]  eta: 0:38:04    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1180/9143]  eta: 0:37:58    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [1]  [1200/9143]  eta: 0:37:52    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [1220/9143]  eta: 0:37:46    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [1240/9143]  eta: 0:37:40    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [1]  [1260/9143]  eta: 0:37:35    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [1280/9143]  eta: 0:37:29    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1300/9143]  eta: 0:37:23    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1320/9143]  eta: 0:37:18    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1340/9143]  eta: 0:37:12    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [1360/9143]  eta: 0:37:06    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [1380/9143]  eta: 0:37:00    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1400/9143]  eta: 0:36:55    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [1420/9143]  eta: 0:36:49    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [1440/9143]  eta: 0:36:43    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [1460/9143]  eta: 0:36:38    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [1480/9143]  eta: 0:36:32    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1500/9143]  eta: 0:36:26    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1520/9143]  eta: 0:36:20    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1540/9143]  eta: 0:36:15    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [1]  [1560/9143]  eta: 0:36:09    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [1]  [1580/9143]  eta: 0:36:03    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1600/9143]  eta: 0:35:58    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1620/9143]  eta: 0:35:52    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1640/9143]  eta: 0:35:46    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [1]  [1660/9143]  eta: 0:35:40    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1680/9143]  eta: 0:35:35    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1700/9143]  eta: 0:35:29    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [1720/9143]  eta: 0:35:23    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [1740/9143]  eta: 0:35:18    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [1760/9143]  eta: 0:35:12    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [1780/9143]  eta: 0:35:06    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1800/9143]  eta: 0:35:00    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [1820/9143]  eta: 0:34:55    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [1840/9143]  eta: 0:34:49    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [1860/9143]  eta: 0:34:43    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [1]  [1880/9143]  eta: 0:34:37    time: 0.2859  data: 0.2562  max mem: 10296
Epoch: [1]  [1900/9143]  eta: 0:34:33    time: 0.3059  data: 0.2764  max mem: 10296
Epoch: [1]  [1920/9143]  eta: 0:34:27    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [1]  [1940/9143]  eta: 0:34:22    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [1960/9143]  eta: 0:34:16    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [1980/9143]  eta: 0:34:10    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [2000/9143]  eta: 0:34:04    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [1]  [2020/9143]  eta: 0:33:59    time: 0.2856  data: 0.2559  max mem: 10296
Epoch: [1]  [2040/9143]  eta: 0:33:53    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [1]  [2060/9143]  eta: 0:33:47    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [2080/9143]  eta: 0:33:41    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [2100/9143]  eta: 0:33:36    time: 0.2857  data: 0.2560  max mem: 10296
