+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683416874593, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [7640/9143]  eta: 0:07:12    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7660/9143]  eta: 0:07:06    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [7680/9143]  eta: 0:07:00    time: 0.2862  data: 0.2566  max mem: 10296
Epoch: [0]  [7700/9143]  eta: 0:06:55    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [7720/9143]  eta: 0:06:49    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [7740/9143]  eta: 0:06:43    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [7760/9143]  eta: 0:06:37    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [0]  [7780/9143]  eta: 0:06:32    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [0]  [7800/9143]  eta: 0:06:26    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [7820/9143]  eta: 0:06:20    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [7840/9143]  eta: 0:06:14    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [7860/9143]  eta: 0:06:09    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7880/9143]  eta: 0:06:03    time: 0.2864  data: 0.2568  max mem: 10296
Epoch: [0]  [7900/9143]  eta: 0:05:57    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [7920/9143]  eta: 0:05:51    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [7940/9143]  eta: 0:05:46    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [7960/9143]  eta: 0:05:40    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [7980/9143]  eta: 0:05:34    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [8000/9143]  eta: 0:05:28    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [0]  [8020/9143]  eta: 0:05:22    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8040/9143]  eta: 0:05:17    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8060/9143]  eta: 0:05:11    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8080/9143]  eta: 0:05:05    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [8100/9143]  eta: 0:04:59    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8120/9143]  eta: 0:04:54    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [0]  [8140/9143]  eta: 0:04:48    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8160/9143]  eta: 0:04:42    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [8180/9143]  eta: 0:04:36    time: 0.2866  data: 0.2570  max mem: 10296
Epoch: [0]  [8200/9143]  eta: 0:04:31    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [8220/9143]  eta: 0:04:25    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [0]  [8240/9143]  eta: 0:04:19    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8260/9143]  eta: 0:04:13    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [0]  [8280/9143]  eta: 0:04:08    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8300/9143]  eta: 0:04:02    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [8320/9143]  eta: 0:03:56    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8340/9143]  eta: 0:03:50    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8360/9143]  eta: 0:03:45    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [0]  [8380/9143]  eta: 0:03:39    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8400/9143]  eta: 0:03:33    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [8420/9143]  eta: 0:03:27    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8440/9143]  eta: 0:03:22    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8460/9143]  eta: 0:03:16    time: 0.2867  data: 0.2571  max mem: 10296
Epoch: [0]  [8480/9143]  eta: 0:03:10    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [8500/9143]  eta: 0:03:04    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [0]  [8520/9143]  eta: 0:02:59    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8540/9143]  eta: 0:02:53    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [8560/9143]  eta: 0:02:47    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [8580/9143]  eta: 0:02:41    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [0]  [8600/9143]  eta: 0:02:36    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8620/9143]  eta: 0:02:30    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [8640/9143]  eta: 0:02:24    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8660/9143]  eta: 0:02:18    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [8680/9143]  eta: 0:02:13    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [8700/9143]  eta: 0:02:07    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [8720/9143]  eta: 0:02:01    time: 0.2865  data: 0.2571  max mem: 10296
Epoch: [0]  [8740/9143]  eta: 0:01:55    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [8760/9143]  eta: 0:01:50    time: 0.2869  data: 0.2573  max mem: 10296
Epoch: [0]  [8780/9143]  eta: 0:01:44    time: 0.2871  data: 0.2575  max mem: 10296
Epoch: [0]  [8800/9143]  eta: 0:01:38    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [8820/9143]  eta: 0:01:32    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [8840/9143]  eta: 0:01:27    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [8860/9143]  eta: 0:01:21    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [8880/9143]  eta: 0:01:15    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [8900/9143]  eta: 0:01:09    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [8920/9143]  eta: 0:01:04    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [8940/9143]  eta: 0:00:58    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [8960/9143]  eta: 0:00:52    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [8980/9143]  eta: 0:00:46    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [9000/9143]  eta: 0:00:41    time: 0.2868  data: 0.2573  max mem: 10296
Epoch: [0]  [9020/9143]  eta: 0:00:35    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [0]  [9040/9143]  eta: 0:00:29    time: 0.2869  data: 0.2574  max mem: 10296
Epoch: [0]  [9060/9143]  eta: 0:00:23    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [9080/9143]  eta: 0:00:18    time: 0.2867  data: 0.2572  max mem: 10296
Epoch: [0]  [9100/9143]  eta: 0:00:12    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [0]  [9120/9143]  eta: 0:00:06    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [0] Total time: 0:43:48 (0.2875 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683419619261, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1683419619261, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.65695843262383}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683419619262, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:01:06  model_time: 0.3374 (0.3374)  evaluator_time: 0.0023 (0.0023)  time: 0.3403  data: 0.0004  max mem: 10296
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/194]  eta: 0:00:46  model_time: 0.2557 (0.2619)  evaluator_time: 0.0023 (0.0023)  time: 0.2613  data: 0.0008  max mem: 10296
Test:  [ 40/194]  eta: 0:00:40  model_time: 0.2599 (0.2617)  evaluator_time: 0.0024 (0.0024)  time: 0.2650  data: 0.0008  max mem: 10296
Test:  [ 60/194]  eta: 0:00:35  model_time: 0.2644 (0.2610)  evaluator_time: 0.0024 (0.0024)  time: 0.2628  data: 0.0008  max mem: 10296
Test:  [ 80/194]  eta: 0:00:30  model_time: 0.2584 (0.2602)  evaluator_time: 0.0024 (0.0024)  time: 0.2608  data: 0.0008  max mem: 10296
Test:  [100/194]  eta: 0:00:24  model_time: 0.2612 (0.2603)  evaluator_time: 0.0023 (0.0024)  time: 0.2641  data: 0.0008  max mem: 10296
Test:  [120/194]  eta: 0:00:19  model_time: 0.2629 (0.2607)  evaluator_time: 0.0024 (0.0030)  time: 0.2698  data: 0.0008  max mem: 10296
Test:  [140/194]  eta: 0:00:14  model_time: 0.2609 (0.2606)  evaluator_time: 0.0026 (0.0030)  time: 0.2638  data: 0.0008  max mem: 10296
Test:  [160/194]  eta: 0:00:08  model_time: 0.2552 (0.2605)  evaluator_time: 0.0024 (0.0029)  time: 0.2626  data: 0.0008  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2572 (0.2600)  evaluator_time: 0.0023 (0.0029)  time: 0.2599  data: 0.0008  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2594 (0.2597)  evaluator_time: 0.0024 (0.0028)  time: 0.2588  data: 0.0008  max mem: 10296
Test: Total time: 0:00:51 (0.2634 s / it)
Averaged stats: model_time: 0.2594 (0.2637)  evaluator_time: 0.0024 (0.0029)
:::MLLOG {"namespace": "", "time_ms": 1683419672281, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:43:12    time: 0.2835  data: 0.0012  max mem: 10296
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.77s)
Creating index...
Done (t=0.68s)
Loading and preparing results...
DONE (t=2.42s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  20/9143]  eta: 0:43:31    time: 0.2863  data: 0.2570  max mem: 10296
DONE (t=1.95s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.25138
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.37268
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.26868
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00458
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07261
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.27722
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37194
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52655
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54946
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02391
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21984
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59722
:::MLLOG {"namespace": "", "time_ms": 1683419680013, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2513845876099696, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683419680013, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [  40/9143]  eta: 0:43:25    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [1]  [  60/9143]  eta: 0:43:18    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [  80/9143]  eta: 0:43:12    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 100/9143]  eta: 0:43:06    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [ 120/9143]  eta: 0:43:01    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 140/9143]  eta: 0:42:55    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [ 160/9143]  eta: 0:42:49    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [1]  [ 180/9143]  eta: 0:42:44    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 200/9143]  eta: 0:42:38    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 220/9143]  eta: 0:42:32    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 240/9143]  eta: 0:42:26    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 260/9143]  eta: 0:42:21    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 280/9143]  eta: 0:42:15    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [ 300/9143]  eta: 0:42:10    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 320/9143]  eta: 0:42:04    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [ 340/9143]  eta: 0:41:58    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [1]  [ 360/9143]  eta: 0:41:53    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [ 380/9143]  eta: 0:41:47    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 400/9143]  eta: 0:41:41    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 420/9143]  eta: 0:41:36    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 440/9143]  eta: 0:41:30    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [1]  [ 460/9143]  eta: 0:41:24    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 480/9143]  eta: 0:41:19    time: 0.2865  data: 0.2569  max mem: 10296
Epoch: [1]  [ 500/9143]  eta: 0:41:13    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 520/9143]  eta: 0:41:07    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [1]  [ 540/9143]  eta: 0:41:01    time: 0.2862  data: 0.2568  max mem: 10296
Epoch: [1]  [ 560/9143]  eta: 0:40:56    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 580/9143]  eta: 0:40:50    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [1]  [ 600/9143]  eta: 0:40:44    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 620/9143]  eta: 0:40:39    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [ 640/9143]  eta: 0:40:33    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [1]  [ 660/9143]  eta: 0:40:27    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 680/9143]  eta: 0:40:21    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 700/9143]  eta: 0:40:16    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 720/9143]  eta: 0:40:10    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [ 740/9143]  eta: 0:40:04    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 760/9143]  eta: 0:39:58    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 780/9143]  eta: 0:39:53    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [ 800/9143]  eta: 0:39:47    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 820/9143]  eta: 0:39:41    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 840/9143]  eta: 0:39:35    time: 0.2865  data: 0.2570  max mem: 10296
Epoch: [1]  [ 860/9143]  eta: 0:39:30    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [ 880/9143]  eta: 0:39:24    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [1]  [ 900/9143]  eta: 0:39:18    time: 0.2861  data: 0.2565  max mem: 10296
Epoch: [1]  [ 920/9143]  eta: 0:39:13    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [ 940/9143]  eta: 0:39:07    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [ 960/9143]  eta: 0:39:01    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [ 980/9143]  eta: 0:38:55    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [1000/9143]  eta: 0:38:50    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [1]  [1020/9143]  eta: 0:38:44    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1040/9143]  eta: 0:38:38    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [1060/9143]  eta: 0:38:33    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [1080/9143]  eta: 0:38:27    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [1100/9143]  eta: 0:38:21    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1120/9143]  eta: 0:38:15    time: 0.2862  data: 0.2568  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [1140/9143]  eta: 0:38:10    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1160/9143]  eta: 0:38:04    time: 0.2864  data: 0.2570  max mem: 10296
Epoch: [1]  [1180/9143]  eta: 0:37:58    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [1]  [1200/9143]  eta: 0:37:53    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [1220/9143]  eta: 0:37:47    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [1]  [1240/9143]  eta: 0:37:41    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [1]  [1260/9143]  eta: 0:37:35    time: 0.2863  data: 0.2568  max mem: 10296
Epoch: [1]  [1280/9143]  eta: 0:37:30    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [1300/9143]  eta: 0:37:24    time: 0.2867  data: 0.2573  max mem: 10296
Epoch: [1]  [1320/9143]  eta: 0:37:18    time: 0.2863  data: 0.2569  max mem: 10296
Epoch: [1]  [1340/9143]  eta: 0:37:13    time: 0.2868  data: 0.2572  max mem: 10296
Epoch: [1]  [1360/9143]  eta: 0:37:07    time: 0.2866  data: 0.2571  max mem: 10296
Epoch: [1]  [1380/9143]  eta: 0:37:01    time: 0.2867  data: 0.2573  max mem: 10296
